address;source_location;insn;indent
0x174a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	-0x20(%R8),%R15;
0x174e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	(%R8,%RCX,1),%RDX;
0x1752;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;MOV	%RCX,%RAX;
0x1755;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VXORPD	%XMM9,%XMM9,%XMM9;
0x175a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;SHR	$0x5,%R15;
0x175e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;INC	%R15;
0x1761;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;AND	$0x7,%R15D;
0x1765;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	17c8 <main+0x6f8>;
0x1767;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x1,%R15;
0x176b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	17bb <main+0x6eb>;
0x176d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x2,%R15;
0x1771;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	17b3 <main+0x6e3>;
0x1773;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x3,%R15;
0x1777;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	17ab <main+0x6db>;
0x1779;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x4,%R15;
0x177d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	17a3 <main+0x6d3>;
0x177f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x5,%R15;
0x1783;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	179b <main+0x6cb>;
0x1785;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x6,%R15;
0x1789;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1793 <main+0x6c3>;
0x178b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VMOVUPD	(%RCX),%YMM9;
0x178f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	0x20(%RCX),%RAX;
