address;source_location;insn;indent
0x1dc0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:18;PUSH	%R12;
0x1dc2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:18;PUSH	%RBP;
0x1dc3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:18;PUSH	%RBX;
0x1dc4;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:18;MOV	0x18(%RDI),%EBP;
0x1dc7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;TEST	%EBP,%EBP;
0x1dc9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;JE	1f79 <kernel._omp_fn.0+0x1b9>;
0x1dcf;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	%RDI,%RBX;
0x1dd2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;CALL	1090 <omp_get_num_threads@plt>;
0x1dd7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	%EAX,%R12D;
0x1dda;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;CALL	1050 <omp_get_thread_num@plt>;
0x1ddf;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;XOR	%EDX,%EDX;
0x1de1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	%EAX,%ECX;
0x1de3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;MOV	%EBP,%EAX;
0x1de5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;DIV	%R12D;
0x1de8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;CMP	%EDX,%ECX;
0x1dea;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;JB	1f7e <kernel._omp_fn.0+0x1be>;
0x1df0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;IMUL	%EAX,%ECX;
0x1df3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;ADD	%ECX,%EDX;
0x1df5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;LEA	(%RAX,%RDX,1),%ESI;
0x1df8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;CMP	%ESI,%EDX;
0x1dfa;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;JAE	1f79 <kernel._omp_fn.0+0x1b9>;
0x1e00;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;MOV	0x1c(%RBX),%EDI;
0x1e03;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;MOV	%EDX,%R8D;
0x1e06;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;MOV	%EBP,%R11D;
