type;run;usage;path;option;
meta;;report_type;comparison;
meta;0;run_name;report_baseline;
virtual;0;executable;./exe;
file;0;expert_run;report_baseline/shared/run_0/expert_run.csv;
file;0;expert_loops;report_baseline/shared/run_0/expert_loops.csv;
file;0;config;report_baseline/shared/run_0/config.json;
file;0;localvars;report_baseline/shared/run_0/local_vars.csv;
file;0;lprof_dir;report_baseline/shared/lprof_npsu_run_0;
file;0;global_metrics;report_baseline/shared/run_0/global_metrics.csv;
file;0;categorization;report_baseline/shared/run_0/lprof_categorization.csv;
file;0;log;report_baseline/logs/log.txt;
file;0;logs_subdir;report_baseline/logs/run_0;
dir;0;env_dir;report_baseline/shared/run_0;
dir;0;sources_dir;report_baseline/static_data/sources;
file;0;summary_0;report_baseline/shared/run_0/summary_0.json;
file;0;summary_1;report_baseline/shared/run_0/summary_1.json;
file;0;summary_2;report_baseline/shared/run_0/summary_2.json;
meta;1;run_name;report_opti_v1;
virtual;1;executable;./exe_opti_v1;
file;1;expert_run;report_opti_v1/shared/run_0/expert_run.csv;
file;1;expert_loops;report_opti_v1/shared/run_0/expert_loops.csv;
file;1;config;report_opti_v1/shared/run_0/config.json;
file;1;localvars;report_opti_v1/shared/run_0/local_vars.csv;
file;1;lprof_dir;report_opti_v1/shared/lprof_npsu_run_0;
file;1;global_metrics;report_opti_v1/shared/run_0/global_metrics.csv;
file;1;categorization;report_opti_v1/shared/run_0/lprof_categorization.csv;
file;1;log;report_opti_v1/logs/log.txt;
file;1;logs_subdir;report_opti_v1/logs/run_0;
dir;1;env_dir;report_opti_v1/shared/run_0;
dir;1;sources_dir;report_opti_v1/static_data/sources;
file;1;summary_0;report_opti_v1/shared/run_0/summary_0.json;
file;1;summary_1;report_opti_v1/shared/run_0/summary_1.json;
file;1;summary_2;report_opti_v1/shared/run_0/summary_2.json;
meta;2;run_name;report_opti_v2;
virtual;2;executable;./exe_opti_v2;
file;2;expert_run;report_opti_v2/shared/run_0/expert_run.csv;
file;2;expert_loops;report_opti_v2/shared/run_0/expert_loops.csv;
file;2;config;report_opti_v2/shared/run_0/config.json;
file;2;localvars;report_opti_v2/shared/run_0/local_vars.csv;
file;2;lprof_dir;report_opti_v2/shared/lprof_npsu_run_0;
file;2;global_metrics;report_opti_v2/shared/run_0/global_metrics.csv;
file;2;categorization;report_opti_v2/shared/run_0/lprof_categorization.csv;
file;2;log;report_opti_v2/logs/log.txt;
file;2;logs_subdir;report_opti_v2/logs/run_0;
dir;2;env_dir;report_opti_v2/shared/run_0;
dir;2;sources_dir;report_opti_v2/static_data/sources;
file;2;summary_0;report_opti_v2/shared/run_0/summary_0.json;
file;2;summary_1;report_opti_v2/shared/run_0/summary_1.json;
file;2;summary_2;report_opti_v2/shared/run_0/summary_2.json;
